"0","bev_clean <- bev_col |>"
"0","  mutate("
"0","    date = mdy(obligation_end_date),"
"0","    year = year(date),"
"0","    location_zip = as.character(location_zip),"
"0","    beer_receipts = as.numeric(gsub(""[,$]"", """", beer_receipts)),"
"0","    wine_receipts = as.numeric(gsub(""[,$]"", """", wine_receipts)),"
"0","    liquor_receipts = as.numeric(gsub(""[,$]"", """", liquor_receipts)),"
"0","    total_receipts = as.numeric(gsub(""[,$]"", """", total_receipts))"
"0","  )"
"0",""
"0","bev_clean"
