"0","zip_summary <- bev_clean |>"
"0","  filter(year != 2026) |>"
"0","  group_by(location_zip, year) |>"
"0","  summarize(total_sales = sum(total_receipts, na.rm = TRUE)) |>"
"0","  group_by(location_zip) |>"
"0","  summarize("
"0","    sales_2019 = total_sales[year == 2019],"
"0","    sales_2020 = total_sales[year == 2020],"
"0","    sales_2025 = total_sales[year == 2025],"
"0","    recovery_2025 = sales_2025 / sales_2019,"
"0","    covid_drop = sales_2020 / sales_2019"
"0","  ) |>"
"0","  arrange(desc(recovery_2025))"
"0",""
"0","zip_summary"
