"0","top_locations <- bev_clean |>"
"0","  filter(year != 2026) |>"
"0","  group_by(location_name, location_address, year) |>"
"0","  summarize("
"0","    total_sales = sum(total_receipts, na.rm = TRUE),"
"0","  )"
"0",""
"0","location_summary <- top_locations |>"
"0","  group_by(location_name, location_address) |>"
"0","  summarize("
"0","    sales_2019 = total_sales[year == 2019],"
"0","    sales_2020 = total_sales[year == 2020],"
"0","    sales_2025 = total_sales[year == 2025],"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  filter("
"0","    !is.na(sales_2019),"
"0","    sales_2019 > 0,"
"0","    !is.na(sales_2025)"
"0","  ) |>"
"0","  mutate("
"0","    recovery_2025 = sales_2025 / sales_2019,"
"0","    covid_drop = sales_2020 / sales_2019"
"0","  )"
"0",""
"0","location_summary |>"
"0","  arrange(desc(recovery_2025)) |>"
"0","  head(10)"
